,comment,label
0,Ngồi sau xe bạn hiền cảm giác ấm áp lạ kỳ..,Other
1,Mỗi lần mệt mỏi nghe nhạc cảm thấy bình yên đến lạ <3,Other
2,"Mỗi lần nghe bài này đều khóc, khóc là vì không còn ""NHÀ"" để về nữa. Nhà vẫn nằm đó chỉ là không còn ai đợi mình về và cũng ko còn ai để mình trông ngóng để đi về 🙃",Sadness
3,Gần Tết  mà nghe bài này nữa thì chỉ muốn về nhà bên gia đình liền thôi,Sadness
4,Có ai từ Trốn Tìm qua đây khônggg,Other
5,vậy thiếu nợ cờ bạc có nên về nhà không chú Vâu,Other
6,Ai còn nghe thì cho tôi xin cánh tay ạ✋✋✋✋,Other
7,91 Tr View rồi cố lên đến 100 Tr nhé=)),Surprise
8,Hôm nay muốn cày bài hát này cho Đen và Tee. Cảm ơn 2 anh vì một tác phẩm xuất sắc.,Enjoyment
9,91.702.988,Other
10,Tết Năm Nay Ai Không Về Được Nhà Điểm Danh Nào 🥺,Sadness
11,Có một sự thật là: Tết 2021 MV này sẽ tăng view.,Other
12,"Từ ""trốn tìm"" qua đây ạ",Other
13,Ai từ Trốn Tìm qua đây nào,Other
14,"Chúc cho Tết sang năm khi xem lại mv sẽ có một tâm trạng hạnh phúc hơn,một cuộc sống bình an và nước ta sẽ hoàn toàn chiến thắng covid 19.
Cám ơn anh Đen Vâu và anh JustaTee vì mv tuyệt vời này❤️",Enjoyment
15,"HIC BÀI HÁT RA ĐÚNG DỊP TẾT, KHỔ CHO NHIỀU NGƯỜI ĐÂY, ĐIỂM DANH NHỮNG NGƯỜI NGHE ĐI NGHE LẠI NÀO",Sadness
16,90tr vieww dia diaa,Other
17,"91,785,165/100,000,000 views roi...",Other
18,"Cho anh Đen biết nhé, cháu em 1.5 tuổi, lúc nào cũng đòi em bật tivi cho, nói: ""bác ơi, đường nhà đi bác"". Fan chú Đen luôn :d",Enjoyment
19,Đường về nhà là trong tim ta nhưng tiền về nhà là trong túi người ta. Chưa có tiền sao về quê anh ơii huhuhu,Sadness
20,"Cô đơn đi về nhà,hết tiền đi về nhà,chốn nợ đi về nhà :))",Enjoyment
21,"Còn ai nghe không ạ, 91tr view rồi <3",Other
22,340k view nữa là lên 92tr rồi,Other
23,"Chỉ còn 312 ngày nữa thôi là đến Tết. Tết năm 2022 mong dịch covid sẽ không còn nữa! Để mọi gia đình Việt Nam sẽ sum họp hạnh phúc bên nhau!!! Và năm 2022 tôi sẽ quay lại đây , mong được 100♥️#Mãi yêu!!!",Other
24,I've just made an acoustic cover of this beautiful song! Uncle Igor,Other
25,Ai từ bài trốn tìm điểm danh,Other
26,91 triệu view rồi mn gáng cày để lên 100m view nha !!,Other
27,"Co Lên 100,000,000 views Thôi Nào!!",Other
28,Lần đầu like video youtube. Đó là dành cho MV này. Vì nó chạm mất trái tim tôi rồi,Enjoyment
29,Beautiful song! I've made an acoustic cover. Uncle Igor,Other
30,00:35 14/05/2021 còn ai nghe không ạ : nhớ nhà nhớ quê : cảm ơn Đen :(,Sadness
31,"Nghe lại như sắp đến Tết vậy, nhanh thôi hơn 300 ngày nữa chứ mấy!",Surprise
32,"Đây là ngày cách đây 1 năm em trai của mình đã ra đi mãi mãi khi em 29 tuổi. Mình thích nghe bài này và thích nghe nhạc của Vâu vì thấy hình ảnh của em trong đó. Dù em đang ở đâu, nhà vẫn luôn là nhà và vẫn luôn lưu giữ mọi hình ảnh của em ở đó. Nhờ gió gửi tới em lời thương.",Enjoyment
33,Bây h nghe lại như sắp đến tết r 🤣,Enjoyment
34,Nghe bài nhớ ba mẹ ở nhà quá :((,Sadness
35,"90tr view ròii😍
Xuất sắc quá Đen Vâu ơi !!!",Surprise
36,K biết nghe đi nghe lại bao nhiêu lần r mong MV của a sớm đc 100M views 😁😁,Surprise
37,"2:00 đỉnh của đỉnh là đây chứ đâu. cảm động khi nghe tới đoạn này. bài hát cho ta biết nhà là nơi luôn2 chờ đón ta bất kể ta thành công hay thất bại, còn sống hay hết kiếp thì nhà vẫn là nơi ta phải về😭❤️",Sadness
38,Ai Còn Nghe Không???,Other
39,Bài hát hay quá Đen Và Tee ơi! Xúc động lắm ý khóc luôn đây này <3,Sadness
40,I’m Vanda fan. I know u from ur fan . I didn’t know about language but it’s meaning full when watched mv. Respect 😘,Other
41,phải đạt 92tr view 91tr số lẻ rồi,Other
42,Nghe bài này cứ tưởng đang về nhà í:(((,Sadness
43,"Sắp 100M rồi let""go",Other
44,"Đi Về Nhà rất hợp với Ẩm Thực Mẹ Làm. Cảm ơn Đen x JustaTee có một bài hát tuyệt vời này.
Hai mẹ con mong một ngày nào đó có thể kết hợp với Đen trong một sản phẩm như thế này",Enjoyment
45,Justa Tee viết hook bài nào cũng thấy mê ghê,Enjoyment
46,Mới đó mà đã 85tr view.. quá xứng đáng❤️❤️..  mình tin chắc các bạn vẫn còn nghe,Enjoyment
47,Ai nghe bây giờ là những huyền thoại.hẹn MV vào 10 tháng nữa,Enjoyment
48,90M lên tới 100M view,Other
49,"Có ai nghiện bài này như mình không 😍
👇👇👇",Surprise
50,I love this song vietnam. We love from indonesia,Other
51,Vẫn ghiền bài này nhất.Đỉnh chóp,Enjoyment
52,Đường về nhà....... cô đơn đi về nhà... thất bại đi về nhà...k có vc gì làm cx đi về nhà...🤣🤪,Enjoyment
53,"Thời gian trôi nhanh lắm. Rồi chúng ta lại nao nức, hồi hộp, ngóng chờ để ĐI VỀ NHÀ ✌️",Sadness
54,"Nghe xong muốn về nhà luôn quá :(
có ai giống mình không?",Sadness
55,2 thanh niên hát bài này quá hợp 👍,Enjoyment
56,"Chủ đề của Đen luôn chín chắn, không biết các bạn trẻ như nào nhưng bạn hợp với lũ 8x đầu như chúng mình :) Năm mới hạnh phúc nhé <3",Enjoyment
57,"sắp 100tr vieww r
còn ai giống mik còn nghe không",Other
58,"Sắp đến 30/4 rồi, có ai về nhà không nàoooo",Other
59,Một sự kết hợp tuyệt vời,Enjoyment
60,Mỗi ngày lên cty. Mở cái laptop lên thì việc đầu tiên làm là mở 1 tab nhạc của Đen. Không biết từ khi nào nhưng bây giờ nghe nhạc của Đen cứ như một thói quen của mình vậy.  Chúc Đen thành công. Mãi ủng hộ ^^,Surprise
61,15/5 còn ai ngồi cày 100tr view cho chú đen ko ạ,Other
